Target campaign	Target ad group	Target keyword text	Target keyword match type	title1(text)	tour_price(text)	Target location	出発地(text)	Target location restriction	URL	rqUrl	thedate	naigai	
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾	九ふん 格安旅行	完全一致	九フン	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾	九ふん 格安ツアー	完全一致	九フン	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾	台灣 旅行 ツアー	完全一致	台湾	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾	台湾 格安旅行	完全一致	台湾	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾	台湾 温泉 旅行	完全一致	台湾	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾	台湾 格安 旅行	完全一致	台湾	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾	九ふん ツアー	完全一致	九フン	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾	台湾 1 周 ツアー	完全一致	台湾	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾	jtb 海外 ツアー 台湾	完全一致	台湾	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾	九ふん 台湾	完全一致	九フン	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾	JTB 台湾 オプショナルツアー	完全一致	台湾	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾	山口発 台湾 旅行	完全一致	台湾	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾	山口発 台湾 ツアー	完全一致	台湾	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾	 +台湾 +旅行	部分一致	台湾	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾	 +台湾 +ツアー	部分一致	台湾	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾	 +山口 +台湾 +旅行	部分一致	台湾	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾	 +山口 +台湾 +ツアー	部分一致	台湾	料金無しのため掲載なし	Yamaguchi, Japan	山口発	Physical location	https://www.hankyu-travel.com/taiwan/kaohsiung/ubj.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-KHH&p_hatsu=132&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	台北 格安ツアー	部分一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	台北 格安旅行	部分一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	タイペイ 格安ツアー	部分一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	台北 旅行	部分一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	台北 ツアー	部分一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	タイペイ 旅行	部分一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	his 台北 ツアー	部分一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	台北 ツアー	完全一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	台北 ツアー 安い	部分一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	タイペイ ツアー	部分一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	his 台北 ツアー	完全一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	台北 格安ツアー	完全一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	台北 旅行	完全一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	台北 HIS	部分一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	タイペイ 格安ツアー	完全一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	タイペイ 格安旅行	完全一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	タイペイ 旅行	完全一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	タイペイ ツアー	完全一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	台北 格安旅行	完全一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	タイペイ 格安旅行	部分一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	高徳発 台北ツアー	完全一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	台北 最安値	部分一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	タイペイ 最安値	部分一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	タイペイ ツアー 安い	部分一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	台北 旅行 安い	部分一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
SC_海外ツアー_000_拠点なし_アジア/台湾	SC_海外ツアー_000_拠点なし_アジア/台湾/台北	タイペイ 旅行 安い	部分一致	台北	3.5万円～	Kagawa, Japan	香川・徳島発	Physical location	https://www.hankyu-travel.com/taiwan/taipei/tak.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-TPE&p_hatsu=115%2C111%2C165&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2018-09-27	taiwan
